	crc = 7fffffff, mask = 0000
	crc = 7fffff85, mask = 0000
	crc = d2477ce2, mask = ffffffff
	crc = 6923be71, mask = 0000
	crc = d9295c18, mask = ffffffff
	crc = 6c94ae0c, mask = 0000
	crc = 364a5706, mask = 0000
	crc = 1b252b83, mask = 0000
	crc = e02a16e1, mask = ffffffff
message[i] = 00f5, crc = e02a16e1
	crc = 92477ca4, mask = ffffffff
	crc = 4923be52, mask = 0000
	crc = 2491df29, mask = 0000
	crc = fff06cb4, mask = ffffffff
	crc = 7ff8365a, mask = 0000
	crc = 3ffc1b2d, mask = 0000
	crc = f2468eb6, mask = ffffffff
	crc = 7923475b, mask = 0000
message[i] = 00f6, crc = 7923475b
	crc = 7fffff84, mask = 0000
	crc = 3fffffc2, mask = 0000
	crc = 1fffffe1, mask = 0000
	crc = e2477cd0, mask = ffffffff
	crc = 7123be68, mask = 0000
	crc = 3891df34, mask = 0000
	crc = 1c48ef9a, mask = 0000
	crc = e2477cd, mask = 0000
message[i] = 00f7, crc = e2477cd
	crc = 92477ca3, mask = ffffffff
	crc = a49b3d71, mask = ffffffff
	crc = bff51d98, mask = ffffffff
	crc = 5ffa8ecc, mask = 0000
	crc = 2ffd4766, mask = 0000
	crc = 17fea3b3, mask = 0000
	crc = e647d2f9, mask = ffffffff
	crc = 9e9b6a5c, mask = ffffffff
message[i] = 00f8, crc = 9e9b6a5c
	crc = 7fffff83, mask = 0000
	crc = d2477ce1, mask = ffffffff
	crc = 849b3d50, mask = ffffffff
	crc = 424d9ea8, mask = 0000
	crc = 2126cf54, mask = 0000
	crc = 109367aa, mask = 0000
	crc = 849b3d5, mask = 0000
	crc = e99c5aca, mask = ffffffff
message[i] = 00f9, crc = e99c5aca
	crc = 92477ca2, mask = ffffffff
	crc = 4923be51, mask = 0000
	crc = c9295c08, mask = ffffffff
	crc = 6494ae04, mask = 0000
	crc = 324a5702, mask = 0000
	crc = 19252b81, mask = 0000
	crc = e12a16e0, mask = ffffffff
	crc = 70950b70, mask = 0000
message[i] = 00fa, crc = 70950b70
	crc = 7fffff82, mask = 0000
	crc = 3fffffc1, mask = 0000
	crc = f2477cc0, mask = ffffffff
	crc = 7923be60, mask = 0000
	crc = 3c91df30, mask = 0000
	crc = 1e48ef98, mask = 0000
	crc = f2477cc, mask = 0000
	crc = 7923be6, mask = 0000
message[i] = 00fb, crc = 7923be6
	crc = 92477ca1, mask = ffffffff
	crc = a49b3d70, mask = ffffffff
	crc = 524d9eb8, mask = 0000
	crc = 2926cf5c, mask = 0000
	crc = 149367ae, mask = 0000
	crc = a49b3d7, mask = 0000
	crc = e89c5acb, mask = ffffffff
	crc = 99f6ae45, mask = ffffffff
message[i] = 00fc, crc = 99f6ae45
	crc = 7fffff81, mask = 0000
	crc = d2477ce0, mask = ffffffff
	crc = 6923be70, mask = 0000
	crc = 3491df38, mask = 0000
	crc = 1a48ef9c, mask = 0000
	crc = d2477ce, mask = 0000
	crc = 6923be7, mask = 0000
	crc = eef19ed3, mask = ffffffff
message[i] = 00fd, crc = eef19ed3
	crc = 92477ca0, mask = ffffffff
	crc = 4923be50, mask = 0000
	crc = 2491df28, mask = 0000
	crc = 1248ef94, mask = 0000
	crc = 92477ca, mask = 0000
	crc = 4923be5, mask = 0000
	crc = eff19ed2, mask = ffffffff
	crc = 77f8cf69, mask = 0000
message[i] = 00fe, crc = 77f8cf69
	crc = 7fffff80, mask = 0000
	crc = 3fffffc0, mask = 0000
	crc = 1fffffe0, mask = 0000
	crc = ffffff0, mask = 0000
	crc = 7fffff8, mask = 0000
	crc = 3fffffc, mask = 0000
	crc = 1fffffe, mask = 0000
	crc = ffffff, mask = 0000
message[i] = 00ff, crc = ffffff
